event,lon,lat
Witchcraft trial,8.495007232535212,55.52437709774648
Witchcraft trial,8.495007232535212,55.52437709774648
Witchcraft trial,8.495007232535212,55.52437709774648
Witchcraft trial,8.337914482881356,55.752881324745765
Witchcraft trial,8.495007232535212,55.52437709774648
Witchcraft trial,8.457629732178217,55.646665365841585
Witchcraft trial,8.337914482881356,55.752881324745765
Witchcraft trial,8.72605028091743,55.313584213761466
Witchcraft trial,8.337914482881356,55.752881324745765
Witchcraft trial,8.337914482881356,55.752881324745765
Witchcraft trial,8.72605028091743,55.313584213761466
Witchcraft trial,8.72605028091743,55.313584213761466
Witchcraft trial,8.457629732178217,55.646665365841585
Witchcraft trial,8.72605028091743,55.313584213761466
Witchcraft trial,8.72605028091743,55.313584213761466
Witchcraft trial,8.72605028091743,55.313584213761466
Witchcraft trial,8.72605028091743,55.313584213761466
Witchcraft trial,8.2673124314,55.608024292
Witchcraft trial,8.495007232535212,55.52437709774648
Witchcraft trial,8.72605028091743,55.313584213761466
Witchcraft trial,8.341010795,56.14217056941177
Witchcraft trial,8.696806761894736,55.150337889894736
Witchcraft trial,9.582832442361111,55.23669592513889
Witchcraft trial,9.582832442361111,55.23669592513889
Witchcraft trial,-0.3065820412295082,51.83440239655738
Witchcraft trial,-0.3065820412295082,51.83440239655738
Witchcraft trial,-5.244879372783488,50.22376169675974
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,-0.3065820412295082,51.83440239655738
Witchcraft trial,-0.3065820412295082,51.83440239655738
Witchcraft trial,-0.3065820412295082,51.83440239655738
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.07395969020689655,52.32741320331034
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,-0.0870597,51.511412238666665
Witchcraft trial,-0.0870597,51.511412238666665
Witchcraft trial,-0.0870597,51.511412238666665
Witchcraft trial,-0.0870597,51.511412238666665
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,-0.8683139805785124,52.27987746561983
Witchcraft trial,-0.8683139805785124,52.27987746561983
Witchcraft trial,-0.8683139805785124,52.27987746561983
Witchcraft trial,-1.2769448491304347,51.794096186086954
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,0.4091750613295775,50.82884719414084
Witchcraft trial,-0.759258236443459,50.801678076004436
Witchcraft trial,-1.897930569057971,51.32663585797101
Witchcraft trial,-1.897930569057971,51.32663585797101
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,0.9533615687609182,51.30343847684136
Witchcraft trial,-0.0870597,51.511412238666665
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,1.0588342600156904,52.872319702369246
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-1.708424027241837,55.49130629275816
Witchcraft trial,-0.6320343924242424,52.652810530000004
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-2.173840638283582,52.219108438955224
Witchcraft trial,-1.897930569057971,51.32663585797101
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,-3.20542443907839,51.20747816967161
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,1.3821597696612051,52.08997160848931
Witchcraft trial,-2.173840638283582,52.219108438955224
Witchcraft trial,-2.4717674609328357,51.68708485309701
Witchcraft trial,-1.897930569057971,51.32663585797101
Witchcraft trial,0.933763789895442,51.756676615159286
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
Witchcraft trial,3.2247,51.2094
